I-Logix-RPY-Archive version 8.13.0 * 9794446

- filesTable = { IRPYRawContainer 
	- size = 14;
	- value = "HelloWorld.rpy" ""
	"HelloWorld_rpy\\CGCompatibilityPre803Cpp.sbs" "CGCompatibilityPre803Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre804Cpp.sbs" "CGCompatibilityPre804Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre805Cpp.sbs" "CGCompatibilityPre805Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre806Cpp.sbs" "CGCompatibilityPre806Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre80Cpp.sbs" "CGCompatibilityPre80Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre812Cpp.sbs" "CGCompatibilityPre812Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre813Cpp.sbs" "CGCompatibilityPre813Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre814Cpp.sbs" "CGCompatibilityPre814Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre815Cpp.sbs" "CGCompatibilityPre815Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre81Cpp.sbs" "CGCompatibilityPre81Cpp"
	"HelloWorld_rpy\\CGCompatibilityPre82Cpp.sbs" "CGCompatibilityPre82Cpp"
	"HelloWorld_rpy\\Default.sbs" "Default"
	"HelloWorld_rpy\\DefaultComponent.cmp" "DefaultComponent"
	
}

